/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:47.976886: I tensorflow/core/common_runtime/placer.cc:874] mul_974: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976890: I tensorflow/core/common_runtime/placer.cc:874] zeros_327: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976894: I tensorflow/core/common_runtime/placer.cc:874] Variable_326/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976899: I tensorflow/core/common_runtime/placer.cc:874] Variable_325: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976903: I tensorflow/core/common_runtime/placer.cc:874] Variable_325/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976907: I tensorflow/core/common_runtime/placer.cc:874] mul_972: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976911: I tensorflow/core/common_runtime/placer.cc:874] zeros_326: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976916: I tensorflow/core/common_runtime/placer.cc:874] Variable_325/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976920: I tensorflow/core/common_runtime/placer.cc:874] Variable_324: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976924: I tensorflow/core/common_runtime/placer.cc:874] Variable_324/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976929: I tensorflow/core/common_runtime/placer.cc:874] mul_968: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976933: I tensorflow/core/common_runtime/placer.cc:874] zeros_325: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976937: I tensorflow/core/common_runtime/placer.cc:874] Variable_324/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976942: I tensorflow/core/common_runtime/placer.cc:874] Variable_323: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976946: I tensorflow/core/common_runtime/placer.cc:874] Variable_323/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976950: I tensorflow/core/common_runtime/placer.cc:874] mul_966: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976955: I tensorflow/core/common_runtime/placer.cc:874] zeros_324: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976959: I tensorflow/core/common_runtime/placer.cc:874] Variable_323/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976963: I tensorflow/core/common_runtime/placer.cc:874] Variable_322: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976982: I tensorflow/core/common_runtime/placer.cc:874] Variable_322/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976986: I tensorflow/core/common_runtime/placer.cc:874] mul_962: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976991: I tensorflow/core/common_runtime/placer.cc:874] zeros_323: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.976995: I tensorflow/core/common_runtime/placer.cc:874] Variable_322/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977002: I tensorflow/core/common_runtime/placer.cc:874] Variable_321: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977008: I tensorflow/core/common_runtime/placer.cc:874] Variable_321/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977012: I tensorflow/core/common_runtime/placer.cc:874] mul_960: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977017: I tensorflow/core/common_runtime/placer.cc:874] zeros_322: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977020: I tensorflow/core/common_runtime/placer.cc:874] Variable_321/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977025: I tensorflow/core/common_runtime/placer.cc:874] Variable_320: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977029: I tensorflow/core/common_runtime/placer.cc:874] Variable_320/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977034: I tensorflow/core/common_runtime/placer.cc:874] mul_956: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977038: I tensorflow/core/common_runtime/placer.cc:874] zeros_321: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977042: I tensorflow/core/common_runtime/placer.cc:874] Variable_320/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977046: I tensorflow/core/common_runtime/placer.cc:874] Variable_319: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977050: I tensorflow/core/common_runtime/placer.cc:874] Variable_319/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977054: I tensorflow/core/common_runtime/placer.cc:874] mul_954: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977059: I tensorflow/core/common_runtime/placer.cc:874] zeros_320: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977062: I tensorflow/core/common_runtime/placer.cc:874] Variable_319/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977067: I tensorflow/core/common_runtime/placer.cc:874] Variable_318: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977071: I tensorflow/core/common_runtime/placer.cc:874] Variable_318/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977075: I tensorflow/core/common_runtime/placer.cc:874] mul_950: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977080: I tensorflow/core/common_runtime/placer.cc:874] zeros_319: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977084: I tensorflow/core/common_runtime/placer.cc:874] Variable_318/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977088: I tensorflow/core/common_runtime/placer.cc:874] Variable_317: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977092: I tensorflow/core/common_runtime/placer.cc:874] Variable_317/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977096: I tensorflow/core/common_runtime/placer.cc:874] mul_948: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977101: I tensorflow/core/common_runtime/placer.cc:874] zeros_318: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977104: I tensorflow/core/common_runtime/placer.cc:874] Variable_317/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977109: I tensorflow/core/common_runtime/placer.cc:874] Variable_316: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977113: I tensorflow/core/common_runtime/placer.cc:874] Variable_316/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977117: I tensorflow/core/common_runtime/placer.cc:874] mul_944: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977122: I tensorflow/core/common_runtime/placer.cc:874] zeros_317: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977126: I tensorflow/core/common_runtime/placer.cc:874] Variable_316/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977132: I tensorflow/core/common_runtime/placer.cc:874] Variable_315: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977136: I tensorflow/core/common_runtime/placer.cc:874] Variable_315/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977140: I tensorflow/core/common_runtime/placer.cc:874] mul_942: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977144: I tensorflow/core/common_runtime/placer.cc:874] zeros_316: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977148: I tensorflow/core/common_runtime/placer.cc:874] Variable_315/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977152: I tensorflow/core/common_runtime/placer.cc:874] Variable_314: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977156: I tensorflow/core/common_runtime/placer.cc:874] Variable_314/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977161: I tensorflow/core/common_runtime/placer.cc:874] mul_938: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977165: I tensorflow/core/common_runtime/placer.cc:874] zeros_315: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977169: I tensorflow/core/common_runtime/placer.cc:874] Variable_314/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977173: I tensorflow/core/common_runtime/placer.cc:874] Variable_313: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977177: I tensorflow/core/common_runtime/placer.cc:874] Variable_313/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977181: I tensorflow/core/common_runtime/placer.cc:874] mul_936: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977186: I tensorflow/core/common_runtime/placer.cc:874] zeros_314: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977190: I tensorflow/core/common_runtime/placer.cc:874] Variable_313/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977194: I tensorflow/core/common_runtime/placer.cc:874] Variable_312: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977198: I tensorflow/core/common_runtime/placer.cc:874] Variable_312/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977203: I tensorflow/core/common_runtime/placer.cc:874] mul_932: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977207: I tensorflow/core/common_runtime/placer.cc:874] zeros_313: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977211: I tensorflow/core/common_runtime/placer.cc:874] Variable_312/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977215: I tensorflow/core/common_runtime/placer.cc:874] Variable_311: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977219: I tensorflow/core/common_runtime/placer.cc:874] Variable_311/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977223: I tensorflow/core/common_runtime/placer.cc:874] mul_930: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977228: I tensorflow/core/common_runtime/placer.cc:874] zeros_312: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977232: I tensorflow/core/common_runtime/placer.cc:874] Variable_311/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977236: I tensorflow/core/common_runtime/placer.cc:874] Variable_310: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977240: I tensorflow/core/common_runtime/placer.cc:874] Variable_310/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977244: I tensorflow/core/common_runtime/placer.cc:874] mul_926: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977251: I tensorflow/core/common_runtime/placer.cc:874] zeros_311: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977257: I tensorflow/core/common_runtime/placer.cc:874] Variable_310/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977261: I tensorflow/core/common_runtime/placer.cc:874] Variable_309: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977265: I tensorflow/core/common_runtime/placer.cc:874] Variable_309/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977269: I tensorflow/core/common_runtime/placer.cc:874] mul_924: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977274: I tensorflow/core/common_runtime/placer.cc:874] zeros_310: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977278: I tensorflow/core/common_runtime/placer.cc:874] Variable_309/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977283: I tensorflow/core/common_runtime/placer.cc:874] Variable_308: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977286: I tensorflow/core/common_runtime/placer.cc:874] Variable_308/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977291: I tensorflow/core/common_runtime/placer.cc:874] mul_920: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977295: I tensorflow/core/common_runtime/placer.cc:874] zeros_309: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977299: I tensorflow/core/common_runtime/placer.cc:874] Variable_308/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977304: I tensorflow/core/common_runtime/placer.cc:874] Variable_307: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977307: I tensorflow/core/common_runtime/placer.cc:874] Variable_307/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977312: I tensorflow/core/common_runtime/placer.cc:874] mul_918: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977316: I tensorflow/core/common_runtime/placer.cc:874] zeros_308: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977320: I tensorflow/core/common_runtime/placer.cc:874] Variable_307/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977325: I tensorflow/core/common_runtime/placer.cc:874] Variable_306: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977329: I tensorflow/core/common_runtime/placer.cc:874] Variable_306/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977333: I tensorflow/core/common_runtime/placer.cc:874] mul_914: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977337: I tensorflow/core/common_runtime/placer.cc:874] zeros_307: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977341: I tensorflow/core/common_runtime/placer.cc:874] Variable_306/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977345: I tensorflow/core/common_runtime/placer.cc:874] Variable_305: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977349: I tensorflow/core/common_runtime/placer.cc:874] Variable_305/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977353: I tensorflow/core/common_runtime/placer.cc:874] mul_912: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977358: I tensorflow/core/common_runtime/placer.cc:874] zeros_306: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977362: I tensorflow/core/common_runtime/placer.cc:874] Variable_305/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977366: I tensorflow/core/common_runtime/placer.cc:874] Variable_304: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977372: I tensorflow/core/common_runtime/placer.cc:874] Variable_304/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977376: I tensorflow/core/common_runtime/placer.cc:874] mul_908: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977381: I tensorflow/core/common_runtime/placer.cc:874] zeros_305: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977385: I tensorflow/core/common_runtime/placer.cc:874] Variable_304/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977389: I tensorflow/core/common_runtime/placer.cc:874] Variable_303: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977393: I tensorflow/core/common_runtime/placer.cc:874] Variable_303/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977397: I tensorflow/core/common_runtime/placer.cc:874] mul_906: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977402: I tensorflow/core/common_runtime/placer.cc:874] zeros_304: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977405: I tensorflow/core/common_runtime/placer.cc:874] Variable_303/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977410: I tensorflow/core/common_runtime/placer.cc:874] Variable_302: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977414: I tensorflow/core/common_runtime/placer.cc:874] Variable_302/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977418: I tensorflow/core/common_runtime/placer.cc:874] mul_902: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977422: I tensorflow/core/common_runtime/placer.cc:874] zeros_303: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977426: I tensorflow/core/common_runtime/placer.cc:874] Variable_302/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977430: I tensorflow/core/common_runtime/placer.cc:874] Variable_301: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977434: I tensorflow/core/common_runtime/placer.cc:874] Variable_301/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977438: I tensorflow/core/common_runtime/placer.cc:874] mul_900: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977443: I tensorflow/core/common_runtime/placer.cc:874] zeros_302: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977447: I tensorflow/core/common_runtime/placer.cc:874] Variable_301/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977451: I tensorflow/core/common_runtime/placer.cc:874] Variable_300: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977455: I tensorflow/core/common_runtime/placer.cc:874] Variable_300/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977460: I tensorflow/core/common_runtime/placer.cc:874] mul_896: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977464: I tensorflow/core/common_runtime/placer.cc:874] zeros_301: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977468: I tensorflow/core/common_runtime/placer.cc:874] Variable_300/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977472: I tensorflow/core/common_runtime/placer.cc:874] Variable_299: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977476: I tensorflow/core/common_runtime/placer.cc:874] Variable_299/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977480: I tensorflow/core/common_runtime/placer.cc:874] mul_894: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977485: I tensorflow/core/common_runtime/placer.cc:874] zeros_300: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977489: I tensorflow/core/common_runtime/placer.cc:874] Variable_299/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977495: I tensorflow/core/common_runtime/placer.cc:874] Variable_298: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977499: I tensorflow/core/common_runtime/placer.cc:874] Variable_298/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977505: I tensorflow/core/common_runtime/placer.cc:874] mul_890: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977510: I tensorflow/core/common_runtime/placer.cc:874] zeros_299: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977514: I tensorflow/core/common_runtime/placer.cc:874] Variable_298/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977518: I tensorflow/core/common_runtime/placer.cc:874] Variable_297: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977522: I tensorflow/core/common_runtime/placer.cc:874] Variable_297/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977527: I tensorflow/core/common_runtime/placer.cc:874] mul_888: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977531: I tensorflow/core/common_runtime/placer.cc:874] zeros_298: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977535: I tensorflow/core/common_runtime/placer.cc:874] Variable_297/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977540: I tensorflow/core/common_runtime/placer.cc:874] Variable_296: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977543: I tensorflow/core/common_runtime/placer.cc:874] Variable_296/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977548: I tensorflow/core/common_runtime/placer.cc:874] mul_884: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977552: I tensorflow/core/common_runtime/placer.cc:874] zeros_297: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977556: I tensorflow/core/common_runtime/placer.cc:874] Variable_296/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977560: I tensorflow/core/common_runtime/placer.cc:874] Variable_295: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977564: I tensorflow/core/common_runtime/placer.cc:874] Variable_295/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977568: I tensorflow/core/common_runtime/placer.cc:874] mul_882: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977573: I tensorflow/core/common_runtime/placer.cc:874] zeros_296: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977576: I tensorflow/core/common_runtime/placer.cc:874] Variable_295/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977581: I tensorflow/core/common_runtime/placer.cc:874] Variable_294: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977585: I tensorflow/core/common_runtime/placer.cc:874] Variable_294/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977589: I tensorflow/core/common_runtime/placer.cc:874] mul_878: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977594: I tensorflow/core/common_runtime/placer.cc:874] zeros_295: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977597: I tensorflow/core/common_runtime/placer.cc:874] Variable_294/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977602: I tensorflow/core/common_runtime/placer.cc:874] Variable_293: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977606: I tensorflow/core/common_runtime/placer.cc:874] Variable_293/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977610: I tensorflow/core/common_runtime/placer.cc:874] mul_876: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977616: I tensorflow/core/common_runtime/placer.cc:874] zeros_294: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977620: I tensorflow/core/common_runtime/placer.cc:874] Variable_293/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977624: I tensorflow/core/common_runtime/placer.cc:874] Variable_292: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977628: I tensorflow/core/common_runtime/placer.cc:874] Variable_292/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977633: I tensorflow/core/common_runtime/placer.cc:874] mul_872: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977637: I tensorflow/core/common_runtime/placer.cc:874] zeros_293: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977641: I tensorflow/core/common_runtime/placer.cc:874] Variable_292/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977645: I tensorflow/core/common_runtime/placer.cc:874] Variable_291: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977649: I tensorflow/core/common_runtime/placer.cc:874] Variable_291/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977653: I tensorflow/core/common_runtime/placer.cc:874] mul_870: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977658: I tensorflow/core/common_runtime/placer.cc:874] zeros_292: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.977662: I tensorflow/core/common_runtime/placer.cc:874] Variable_291/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
